    [31572]=31571,
    [31574]=31574,
    [31575]=31574,
    [54354]=31574,
    [31579]=31579,
    [31582]=31579,
    [31583]=31579,
    [31584]=31584,
    [31585]=31584,
    [31586]=31584,
    [31587]=31584,
    [31588]=31584,
    [31638]=31638,
    [31639]=31638,
    [31640]=31638,
    [31641]=31641,
    [31642]=31641,
    [31656]=31656,
    [31657]=31656,
    [31658]=31656,
    [31667]=31667,
    [31668]=31667,
    [31669]=31667,
    [31670]=31670,
    [31672]=31670,
    [55094]=31670,
    [31674]=31674,
    [31675]=31674,
    [31676]=31674,
    [31677]=31674,
    [31678]=31674,
    [31679]=31679,
    [31680]=31679,
    [31682]=31682,
    [31683]=31682,
    [34293]=34293,
    [34295]=34293,
    [34296]=34293,
    [35578]=35578,
    [35581]=35578,
    [44378]=44378,
    [44379]=44378,
    [44394]=44394,
    [44395]=44394,
    [44396]=44394,
    [44397]=44397,
    [44398]=44397,
    [44399]=44397,
    [44400]=44400,
    [44402]=44400,
    [44403]=44400,
    [44404]=44404,
    [54486]=44404,
    [54488]=44404,
    [54489]=44404,
    [54490]=44404,
    [44440]=44440,
    [44441]=44440,
    [44442]=44442,
    [44443]=44442,
    [44445]=44445,
    [44446]=44445,
    [44448]=44445,
    [44449]=44449,
    [44469]=44449,
    [44470]=44449,
    [44471]=44449,
    [44472]=44449,
    [44543]=44543,
    [44545]=44543,
    [44546]=44546,
    [44548]=44546,
    [44549]=44546,
    [44557]=44557,
    [44560]=44557,
    [44561]=44557,
    [44566]=44566,
    [44567]=44566,
    [44568]=44566,
    [44570]=44566,
    [44571]=44566,
    [44745]=44745,
    [54787]=44745,
    [54747]=54747,
    [54749]=54747,
    [55091]=55091,
    [55092]=55091,
    [5923]=5923,
    [5924]=5923,
    [5925]=5923,
    [5926]=5923,
    [25829]=5923,
    [9452]=9452,
    [26016]=9452,
    [9453]=9453,
    [25836]=9453,
    [9799]=9799,
    [25988]=9799,
    [20042]=20042,
    [20045]=20042,
    [20049]=20049,
    [20056]=20049,
    [20057]=20049,
    [20060]=20060,
    [20061]=20060,
    [20062]=20060,
    [20063]=20060,
    [20064]=20060,
    [20096]=20096,
    [20097]=20096,
    [20098]=20096,
    [20099]=20096,
    [20100]=20096,
    [20101]=20101,
    [20102]=20101,
    [20103]=20101,
    [20104]=20101,
    [20105]=20101,
    [20111]=20111,
    [20112]=20111,
    [20113]=20111,
    [20117]=20117,
    [20118]=20117,
    [20119]=20117,
    [20120]=20117,
    [20121]=20117,
    [20127]=20127,
    [20130]=20127,
    [20135]=20127,
    [20138]=20138,
    [20139]=20138,
    [20140]=20138,
    [20143]=20143,
    [20144]=20143,
    [20145]=20143,
    [20146]=20143,
    [20147]=20143,
    [20174]=20174,
    [20175]=20174,
    [20177]=20177,
    [20179]=20177,
    [20181]=20177,
    [20180]=20177,
    [20182]=20177,
    [20196]=20196,
    [20197]=20196,
    [20198]=20196,
    [20205]=20205,
    [20206]=20205,
    [20207]=20205,
    [20209]=20205,
    [20208]=20205,
    [20210]=20210,
    [20212]=20210,
    [20213]=20210,
    [20214]=20210,
    [20215]=20210,
    [20224]=20224,
    [20225]=20224,
    [20330]=20224,
    [20331]=20224,
    [20332]=20224,
    [20234]=20234,
    [20235]=20234,
    [20237]=20237,
    [20238]=20237,
    [20239]=20237,
    [20244]=20244,
    [20245]=20244,
    [20254]=20254,
    [20255]=20254,
    [20256]=20254,
    [20257]=20257,
    [20258]=20257,
    [20259]=20257,
    [20260]=20257,
    [20261]=20257,
    [20262]=20262,
    [20263]=20262,
    [20264]=20262,
    [20265]=20262,
    [20266]=20262,
    [20335]=20335,
    [20336]=20335,
    [20337]=20335,
    [20359]=20359,
    [20360]=20359,
    [20361]=20359,
    [20468]=20468,
    [20469]=20468,
    [20470]=20468,
    [20487]=20487,
    [20488]=20487,
    [25956]=25956,
    [25957]=25956,
    [26022]=26022,
    [26023]=26022,
    [31785]=31785,
    [33776]=31785,
    [31822]=31822,
    [31823]=31822,
    [31825]=31825,
    [31826]=31825,
    [31828]=31828,
    [31829]=31828,
    [31830]=31828,
    [31833]=31833,
    [31835]=31833,
    [31836]=31833,
    [31837]=31837,
    [31838]=31837,
    [31839]=31837,
    [31840]=31837,
    [31841]=31837,
    [31844]=31844,
    [31845]=31844,
    [53519]=31844,
    [31848]=31848,
    [31849]=31848,
    [31850]=31850,
    [31851]=31850,
    [31852]=31850,
    [31858]=31858,
    [31859]=31858,
    [31860]=31858,
    [31866]=31866,
    [31867]=31866,
    [31868]=31866,
    [31869]=31869,
    [31871]=31871,
    [31872]=31871,
    [31876]=31876,
    [31877]=31876,
    [31878]=31876,
    [31879]=31879,
    [31880]=31879,
    [31881]=31879,
    [32043]=32043,
    [35396]=32043,
    [35397]=32043,
    [53375]=53375,
    [53376]=53375,
    [53379]=53379,
    [53484]=53379,
    [53648]=53379,
    [53380]=53380,
    [53381]=53380,
    [53382]=53380,
    [53486]=53486,
    [53488]=53486,
    [53501]=53501,
    [53502]=53501,
    [53503]=53501,
    [53527]=53527,
    [53530]=53527,
    [53551]=53551,
    [53552]=53551,
    [53553]=53551,
    [53556]=53556,
    [53557]=53556,
    [53569]=53569,
    [53576]=53569,
    [53583]=53583,
    [53585]=53583,
    [53590]=53590,
    [53591]=53590,
    [53592]=53590,
    [53660]=53660,
    [53661]=53660,
    [53671]=53671,
    [53673]=53671,
    [54151]=53671,
    [54154]=53671,
    [54155]=53671,
    [53695]=53695,
    [53696]=53695,
    [53709]=53709,
    [53710]=53709,
    [53711]=53709,
    [63646]=63646,
    [63647]=63646,
    [63648]=63646,
    [63649]=63646,
    [63650]=63646,
    [14520]=14520,
    [14780]=14520,
    [14781]=14520,
    [14521]=14521,
    [14776]=14521,
    [14777]=14521,
    [14522]=14522,
    [14788]=14522,
    [14789]=14522,
    [14790]=14522,
    [14791]=14522,
    [14523]=14523,
    [14784]=14523,
    [14785]=14523,
    [14531]=14531,
    [14774]=14531,
    [14747]=14747,
    [14770]=14747,
    [14771]=14747,
    [14748]=14748,
    [14768]=14748,
    [14769]=14748,
    [14749]=14749,
    [14767]=14749,
    [14750]=14750,
    [14772]=14750,
    [14889]=14889,
    [15008]=14889,
    [15009]=14889,
    [15010]=14889,
    [15011]=14889,
    [14892]=14892,
    [15362]=14892,
    [15363]=14892,
    [14898]=14898,
    [15349]=14898,
    [15354]=14898,
    [15355]=14898,
    [15356]=14898,
    [14901]=14901,
    [15028]=14901,
    [15029]=14901,
    [15030]=14901,
    [15031]=14901,
    [14908]=14908,
    [15020]=14908,
    [17191]=14908,
    [14909]=14909,
    [15017]=14909,
    [14910]=14910,
    [33371]=14910,
    [14911]=14911,
    [15018]=14911,
    [14912]=14912,
    [15013]=14912,
    [15014]=14912,
    [14913]=14913,
    [15012]=14913,
    [15257]=15257,
    [15331]=15257,
    [15332]=15257,
    [15259]=15259,
    [15307]=15259,
    [15308]=15259,
    [15309]=15259,
    [15310]=15259,
    [15260]=15260,
    [15327]=15260,
    [15328]=15260,
    [15270]=15270,
    [15335]=15270,
    [15336]=15270,
    [15272]=15272,
    [15318]=15272,
    [15320]=15272,
    [15273]=15273,
    [15312]=15273,
    [15313]=15273,
    [15314]=15273,
    [15316]=15273,
    [15274]=15274,
    [15311]=15274,
    [15275]=15275,
    [15317]=15275,
    [15337]=15337,
    [15338]=15337,
    [15392]=15392,
    [15448]=15392,
    [17322]=17322,
    [17323]=17322,
    [18530]=18530,
    [18531]=18530,
    [18533]=18530,
    [18534]=18530,
    [18535]=18530,
    [18551]=18551,
    [18552]=18551,
    [18553]=18551,
    [18554]=18551,
    [18555]=18551,
    [20711]=20711,
    [27789]=27789,
    [27790]=27789,
    [27811]=27811,
    [27815]=27811,
    [27816]=27811,
    [27839]=27839,
    [27840]=27839,
    [27900]=27900,
    [27901]=27900,
    [27902]=27900,
    [27903]=27900,
    [27904]=27900,
    [33142]=33142,
    [33145]=33142,
    [33146]=33142,
    [33150]=33150,
    [33154]=33150,
    [33158]=33158,
    [33159]=33158,
    [33160]=33158,
    [33161]=33158,
    [33162]=33158,
    [33167]=33167,
    [33171]=33167,
    [33172]=33167,
    [33186]=33186,
    [33190]=33186,
    [33191]=33191,
    [33192]=33191,
    [33193]=33191,
    [33201]=33201,
    [33202]=33201,
    [33213]=33213,
    [33214]=33213,
    [33215]=33213,
    [33221]=33221,
    [33222]=33221,
    [33223]=33221,
    [33224]=33221,
    [33225]=33221,
    [34753]=34753,
    [34859]=34753,
    [34860]=34753,
    [34908]=34908,
    [34909]=34908,
    [34910]=34908,
    [45234]=45234,
    [45243]=45234,
    [45244]=45234,
    [47507]=47507,
    [47508]=47507,
    [47509]=47509,
    [47511]=47509,
    [47515]=47509,
    [47516]=47516,
    [47517]=47516,
    [47535]=47535,
    [47536]=47535,
    [47537]=47535,
    [47558]=47558,
    [47559]=47558,
    [47560]=47558,
    [47562]=47562,
    [47564]=47562,
    [47565]=47562,
    [47566]=47562,
    [47567]=47562,
    [47569]=47569,
    [47570]=47569,
    [47573]=47573,
    [47577]=47573,
    [47578]=47573,
    [51166]=47573,
    [51167]=47573,
    [47580]=47580,
    [47581]=47580,
    [47582]=47580,
    [47586]=47586,
    [47587]=47586,
    [47588]=47586,
    [52802]=47586,
    [52803]=47586,
    [52795]=52795,
    [52797]=52795,
    [52798]=52795,
    [52799]=52795,
    [52800]=52795,
    [57470]=57470,
    [57472]=57470,
    [63504]=63504,
    [63505]=63504,
    [63506]=63504,
    [63534]=63534,
    [63542]=63534,
    [63543]=63534,
    [63574]=63574,
    [63625]=63625,
    [63626]=63625,
    [63627]=63625,
    [63730]=63730,
    [63733]=63730,
    [63737]=63730,
    [64127]=64127,
    [64129]=64127,
    [5952]=5952,
    [51679]=5952,
    [13705]=13705,
    [13832]=13705,
    [13843]=13705,
    [13844]=13705,
    [13845]=13705,
    [13706]=13706,
    [13804]=13706,
    [13805]=13706,
    [13806]=13706,
    [13807]=13706,
    [13709]=13709,
    [13800]=13709,
    [13801]=13709,
    [13802]=13709,
    [13803]=13709,
    [13712]=13712,
    [13788]=13712,
    [13789]=13712,
    [13713]=13713,
    [13853]=13713,
    [13854]=13713,
    [13715]=13715,
    [13848]=13715,
    [13849]=13715,
    [13851]=13715,
    [13852]=13715,
    [13732]=13732,
    [13863]=13732,
    [13733]=13733,
    [13865]=13733,
    [13866]=13733,
    [13741]=13741,
    [13793]=13741,
    [13792]=13741,
    [13742]=13742,
    [13872]=13742,
    [13743]=13743,
    [13875]=13743,
    [13754]=13754,
    [13867]=13754,
    [13958]=13958,
    [13970]=13958,
    [13971]=13958,
    [13960]=13960,
    [13961]=13960,
    [13962]=13960,
    [13963]=13960,
    [13964]=13960,
    [13975]=13975,
    [14062]=13975,
    [14063]=13975,
    [13976]=13976,
    [13979]=13976,
    [13980]=13976,
    [13981]=13981,
    [14066]=13981,
    [13983]=13983,
    [14070]=13983,
    [14071]=13983,
    [14057]=14057,
    [14072]=14057,
    [14076]=14076,
    [14094]=14076,
    [14079]=14079,
    [14080]=14079,
    [14082]=14082,
    [14083]=14082,
    [14113]=14113,
    [14114]=14113,
    [14115]=14113,
    [14116]=14113,
    [14117]=14113,
    [14128]=14128,
    [14132]=14128,
    [14135]=14128,
    [14136]=14128,
    [14137]=14128,
    [14138]=14138,
    [14139]=14138,
    [14140]=14138,
    [14141]=14138,
    [14142]=14138,
    [14144]=14144,
    [14148]=14144,
    [14156]=14156,
    [14160]=14156,
    [14161]=14156,
    [14158]=14158,
    [14159]=14158,
    [14162]=14162,
    [14163]=14162,
    [14164]=14162,
    [14165]=14165,
    [14166]=14165,
    [14168]=14168,
    [14169]=14168,
    [14171]=14171,
    [14172]=14171,
    [14173]=14171,
    [14174]=14174,
    [14175]=14174,
    [14176]=14174,
    [14179]=14179,
    [58422]=14179,
    [58423]=14179,
    [58424]=14179,
    [58425]=14179,
    [14186]=14186,
    [14190]=14186,
    [14193]=14186,
    [14194]=14186,
    [14195]=14186,
    [14983]=14983,
    [16513]=16513,
    [16514]=16513,
    [16515]=16513,
    [18427]=18427,
    [18428]=18427,
    [18429]=18427,
    [61330]=18427,
    [61331]=18427,
    [30892]=30892,
    [30893]=30892,
    [30894]=30894,
    [30895]=30894,
    [30902]=30902,
    [30903]=30902,
    [30904]=30902,
    [30905]=30902,
    [30906]=30902,
    [30919]=30919,
    [30920]=30919,
    [31122]=31122,
    [31123]=31122,
    [61329]=31122,
    [31124]=31124,
    [31126]=31124,
    [31130]=31130,
    [31131]=31130,
    [31208]=31208,
    [31209]=31208,
    [31211]=31211,
    [31212]=31211,
    [31213]=31211,
    [31216]=31216,
    [31217]=31216,
    [31218]=31216,
    [31219]=31216,
    [31220]=31216,
    [31221]=31221,
    [31222]=31221,
    [31223]=31221,
    [31226]=31226,
    [31227]=31226,
    [58410]=31226,
    [31228]=31228,
    [31229]=31228,
    [31230]=31228,
    [31234]=31234,
    [31235]=31234,
    [31236]=31234,
    [31244]=31244,
    [31245]=31244,
    [31380]=31380,
    [31382]=31380,
    [31383]=31380,
    [32601]=32601,
    [35541]=35541,
    [35550]=35541,
    [35551]=35541,
    [35552]=35541,
    [35553]=35541,
    [51625]=51625,
    [51626]=51625,
    [51627]=51627,
    [51628]=51627,
    [51629]=51627,
    [51632]=51632,
    [51633]=51632,
    [51634]=51634,
    [51635]=51634,
    [51636]=51634,
    [51664]=51664,
    [51665]=51664,
    [51667]=51664,
    [51668]=51664,
    [51669]=51664,
    [51672]=51672,
    [51674]=51672,
    [51682]=51682,
    [58413]=51682,
    [51685]=51685,
    [51686]=51685,
    [51687]=51685,
    [51688]=51685,
    [51689]=51685,
    [51692]=51692,
    [51696]=51692,
    [51698]=51698,
    [51700]=51698,
    [51701]=51698,
    [51708]=51708,
    [51709]=51708,
    [51710]=51708,
    [51711]=51708,
    [51712]=51708,
    [58414]=58414,
    [58415]=58414,
    [58426]=58426,
    [16035]=16035,
    [16105]=16035,
    [16106]=16035,
    [16107]=16035,
    [16108]=16035,
    [16038]=16038,
    [16160]=16038,
    [16161]=16038,
    [16039]=16039,
    [16109]=16039,
    [16110]=16039,
    [16111]=16039,
    [16112]=16039,
    [16040]=16040,
    [16113]=16040,
    [16114]=16040,
    [16115]=16040,
    [16116]=16040,
    [16041]=16041,
    [16043]=16043,
    [16130]=16043,
    [16086]=16086,
    [16544]=16086,
    [16089]=16089,
    [60184]=16089,
    [60185]=16089,
    [60187]=16089,
    [60188]=16089,
    [16164]=16164,
    [16173]=16173,
    [16222]=16173,
    [16223]=16173,
    [16224]=16173,
    [16225]=16173,
    [16176]=16176,
    [16235]=16176,
    [16240]=16176,
    [16178]=16178,
    [16210]=16178,
    [16211]=16178,
    [16212]=16178,
    [16213]=16178,
    [16179]=16179,
    [16214]=16179,
    [16215]=16179,
    [16216]=16179,
    [16217]=16179,
    [16180]=16180,
    [16196]=16180,
    [16198]=16180,
    [16181]=16181,
    [16230]=16181,
    [16232]=16181,
    [16182]=16182,
    [16226]=16182,
    [16227]=16182,
    [16228]=16182,
    [16229]=16182,
    [16184]=16184,
    [16209]=16184,
    [16187]=16187,
    [16205]=16187,
    [16206]=16187,
    [16194]=16194,
    [16218]=16194,
    [16219]=16194,
    [16220]=16194,
    [16221]=16194,
    [16252]=16252,
    [16306]=16252,
    [16307]=16252,
    [16308]=16252,
    [16309]=16252,
    [16254]=16254,
    [16271]=16254,
    [16272]=16254,
    [16255]=16255,
    [16302]=16255,
    [16303]=16255,
    [16304]=16255,
    [16305]=16255,
    [16256]=16256,
    [16281]=16256,
    [16282]=16256,
    [16283]=16256,
    [16284]=16256,
    [16258]=16258,
    [16293]=16258,
    [16259]=16259,
    [16295]=16259,
    [52456]=16259,
    [16261]=16261,
    [16290]=16261,
    [51881]=16261,
    [16262]=16262,
    [16287]=16262,
    [16266]=16266,
    [29079]=16266,
    [29080]=16266,
    [16268]=16268,
    [16578]=16578,
    [16579]=16578,
    [16580]=16578,
    [16581]=16578,
    [16582]=16578,
    [17485]=17485,
    [17486]=17485,
    [17487]=17485,
    [17488]=17485,
    [17489]=17485,
    [28996]=28996,
    [28997]=28996,
    [28998]=28996,
    [28999]=28999,
    [29000]=28999,
    [29062]=29062,
    [29064]=29062,
    [29065]=29062,
    [29082]=29082,
    [29084]=29082,
    [29086]=29082,
    [29187]=29187,
    [29189]=29187,
    [29191]=29187,
    [29192]=29192,
    [29193]=29192,
    [29206]=29206,
    [29205]=29206,
    [29202]=29206,
    [30160]=30160,
    [29179]=30160,
    [29180]=30160,
    [30664]=30664,
    [30665]=30664,
    [30666]=30664,
    [30672]=30672,
    [30673]=30672,
    [30674]=30672,
    [30675]=30675,
    [30678]=30675,
    [30679]=30675,
    [30798]=30798,
    [30802]=30802,
    [30808]=30802,
    [30809]=30802,
    [30812]=30812,
    [30813]=30812,
    [30814]=30812,
    [30816]=30816,
    [30818]=30816,
    [30819]=30816,
    [30864]=30864,
    [30865]=30864,
    [30866]=30864,
    [30867]=30867,
    [30868]=30867,
    [30869]=30867,
    [30872]=30872,
    [30873]=30872,
    [30881]=30881,
    [30883]=30881,
    [30884]=30881,
    [30885]=30881,
    [30886]=30881,
    [43338]=43338,
    [51466]=51466,
    [51470]=51466,
    [51474]=51474,
    [51478]=51474,
    [51479]=51474,
    [51480]=51480,
    [51481]=51480,
    [51482]=51480,
    [51483]=51483,
    [51485]=51483,
    [51486]=51483,
    [51521]=51521,
    [51522]=51521,
    [51523]=51523,
    [51524]=51523,
    [51525]=51525,
    [51526]=51525,
    [51527]=51525,
    [51528]=51528,
    [51529]=51528,
    [51530]=51528,
    [51531]=51528,
    [51532]=51528,
    [51554]=51554,
    [51555]=51554,
    [51556]=51556,
    [51557]=51556,
    [51558]=51556,
    [51560]=51560,
    [51561]=51560,
    [51562]=51562,
    [51563]=51562,
    [51564]=51562,
    [51565]=51562,
    [51566]=51562,
    [51883]=51883,
    [51884]=51883,
    [51885]=51883,
    [51886]=51886,
    [62097]=62097,
    [62098]=62097,
    [62099]=62097,
    [62100]=62097,
    [62101]=62097,
    [63370]=63370,
    [63372]=63370,
    [63373]=63373,
    [63374]=63373,
    [17778]=17778,
    [17779]=17778,
    [17780]=17778,
    [17783]=17783,
    [17784]=17783,
    [17785]=17783,
    [17788]=17788,
    [17789]=17788,
    [17790]=17788,
    [17791]=17788,
    [17792]=17788,
    [17793]=17793,
    [17796]=17793,
    [17801]=17793,
    [17802]=17793,
    [17803]=17793,
    [17804]=17804,
    [17805]=17804,
    [17810]=17810,
    [17811]=17810,
    [17812]=17810,
    [17813]=17810,
    [17814]=17810,
    [17815]=17815,
    [17833]=17815,
    [17834]=17815,
    [17917]=17917,
    [17918]=17917,
    [17927]=17927,
    [17929]=17927,
    [17930]=17927,
    [17954]=17954,
    [17955]=17954,
    [17956]=17954,
    [17957]=17954,
    [17958]=17954,
    [17959]=17959,
    [59738]=17959,
    [59739]=17959,
    [59740]=17959,
    [59741]=17959,
    [18094]=18094,
    [18095]=18094,
    [18096]=18096,
    [18073]=18096,
    [63245]=18096,
    [18119]=18119,
    [18120]=18119,
    [18126]=18126,
    [18127]=18126,
    [18130]=18130,
    [18135]=18135,
    [18136]=18135,
    [18174]=18174,
    [18175]=18174,
    [18176]=18174,
    [18179]=18179,
    [18180]=18179,
    [18182]=18182,
    [18183]=18182,
    [18213]=18213,
    [18372]=18213,
    [18218]=18218,
    [18219]=18218,
    [18271]=18271,
    [18272]=18271,
    [18273]=18271,
    [18274]=18271,
    [18275]=18271,
    [18288]=18288,
    [18692]=18692,
    [18693]=18692,
    [18694]=18694,
    [18695]=18694,
    [18696]=18694,
    [18697]=18697,
    [18698]=18697,
    [18699]=18697,
    [18703]=18703,
    [18704]=18703,
    [18705]=18705,
    [18706]=18705,
    [18707]=18705,
    [18709]=18709,
    [18710]=18709,
    [18731]=18731,
    [18743]=18731,
    [18744]=18731,
    [18754]=18754,
    [18755]=18754,
    [18756]=18754,
    [18767]=18767,
    [18768]=18767,
    [18769]=18769,
    [18770]=18769,
    [18771]=18769,
    [18772]=18769,
    [18773]=18769,
    [18827]=18827,
    [18829]=18827,
    [23785]=23785,
    [23822]=23785,
    [23823]=23785,
    [23824]=23785,
    [23825]=23785,
    [30054]=30054,
    [30057]=30054,
    [30060]=30060,
    [30061]=30060,
    [30062]=30060,
    [30063]=30060,
    [30064]=30060,
    [30143]=30143,
    [30144]=30143,
    [30145]=30143,
    [30242]=30242,
    [30245]=30242,
    [30246]=30242,
    [30247]=30242,
    [30248]=30242,
    [30288]=30288,
    [30289]=30288,
    [30290]=30288,
    [30291]=30288,
    [30292]=30288,
    [30293]=30293,
    [30295]=30293,
    [30296]=30293,
    [30299]=30299,
    [30301]=30299,
    [30302]=30299,
    [30319]=30319,
    [30320]=30319,
    [30321]=30319,
    [30326]=30326,
    [32381]=32381,
    [32382]=32381,
    [32383]=32381,
    [32385]=32385,
    [32387]=32385,
    [32392]=32385,
    [32393]=32385,
    [32394]=32385,
    [32477]=32477,
    [32483]=32477,
    [32484]=32477,
    [34935]=34935,
    [34938]=34935,
    [34939]=34935,
    [35691]=35691,
    [35692]=35691,
    [35693]=35691,
    [47195]=47195,
    [47196]=47195,
    [47197]=47195,
    [47198]=47198,
    [47199]=47198,
    [47200]=47198,
    [47201]=47201,
    [47202]=47201,
    [47203]=47201,
    [47204]=47201,
    [47205]=47201,
    [47220]=47220,
    [47221]=47220,
    [47223]=47220,
    [47230]=47230,
    [47231]=47230,
    [47236]=47236,
    [47237]=47236,
    [47238]=47236,
    [47239]=47236,
    [47240]=47236,
    [47245]=47245,
    [47246]=47245,
    [47247]=47245,
    [47258]=47258,
    [47259]=47258,
    [47260]=47258,
    [47266]=47266,
    [47267]=47266,
    [47268]=47266,
    [47269]=47266,
    [47270]=47266,
    [53754]=53754,
    [53759]=53754,
    [54037]=54037,
    [54038]=54037,
    [54117]=54117,
    [54118]=54117,
    [54347]=54347,
    [54348]=54347,
    [54349]=54347,
    [58435]=58435,
    [63108]=63108,
    [63117]=63117,
    [63121]=63117,
    [63123]=63117,
    [63156]=63156,
    [63158]=63156,
    [63349]=63349,
    [63350]=63349,
    [63351]=63349,
    [12163]=12163,
    [12711]=12163,
    [12712]=12163,
    [12281]=12281,
    [12812]=12281,
    [12813]=12281,
    [12814]=12281,
    [12815]=12281,
    [12282]=12282,
    [12663]=12282,
    [12664]=12282,
    [12284]=12284,
    [12701]=12284,
    [12702]=12284,
    [12703]=12284,
    [12704]=12284,
    [12285]=12285,
    [12697]=12285,
    [12286]=12286,
    [12658]=12286,
    [12287]=12287,
    [12665]=12287,
    [12666]=12287,
    [12289]=12289,
    [12668]=12289,
    [23695]=12289,
    [12290]=12290,
    [12963]=12290,
    [12295]=12295,
    [12676]=12295,
    [12677]=12295,
    [12296]=12296,
    [12297]=12297,
    [12750]=12297,
    [12751]=12297,
    [12752]=12297,
    [12753]=12297,
    [12298]=12298,
    [12724]=12298,
    [12725]=12298,
    [12726]=12298,
    [12727]=12298,
    [12299]=12299,
    [12761]=12299,
    [12762]=12299,
    [12763]=12299,
    [12764]=12299,
    [12300]=12300,
    [12959]=12300,
    [12960]=12300,
    [12301]=12301,
    [12818]=12301,
    [12308]=12308,
    [12810]=12308,
    [12811]=12308,
    [12311]=12311,
    [12958]=12311,
    [12312]=12312,
    [12803]=12312,
    [12313]=12313,
    [12804]=12313,
    [12317]=12317,
    [13045]=12317,
    [13046]=12317,
    [13047]=12317,
    [13048]=12317,
    [12318]=12318,
    [13857]=12318,
    [12858]=12318,
    [12860]=12318,
    [12861]=12318,
    [12319]=12319,
    [12971]=12319,
    [12972]=12319,
    [12973]=12319,
    [12974]=12319,
    [12320]=12320,
    [12852]=12320,
    [12853]=12320,
    [12855]=12320,
    [12856]=12320,
    [12321]=12321,
    [12835]=12321,
    [12322]=12322,
    [12999]=12322,
    [13000]=12322,
    [13001]=12322,
    [13002]=12322,
    [12324]=12324,
    [12876]=12324,
    [12877]=12324,
    [12878]=12324,
    [12879]=12324,
    [12329]=12329,
    [12950]=12329,
    [20496]=12329,
    [12700]=12700,
    [12781]=12700,
    [12783]=12700,
    [12784]=12700,
    [12785]=12700,
    [12797]=12797,
    [12799]=12797,
    [12834]=12834,
    [12849]=12834,
    [12867]=12834,
    [12862]=12862,
    [12330]=12862,
    [16462]=16462,
    [16463]=16462,
    [16464]=16462,
    [16465]=16462,
    [16466]=16462,
    [16487]=16487,
    [16489]=16487,
    [16492]=16487,
    [16493]=16493,
    [16494]=16493,
    [16538]=16538,
    [16539]=16538,
    [16540]=16538,
    [16541]=16538,
    [16542]=16538,
    [20500]=20500,
    [20501]=20500,
    [20502]=20502,
    [20503]=20502,
    [20504]=20504,
    [20505]=20504,
    [23584]=23584,
    [23585]=23584,
    [23586]=23584,
    [23587]=23584,
    [23588]=23584,
    [29140]=29140,
    [29143]=29140,
    [29144]=29140,
    [29590]=29590,
    [29591]=29590,
    [29592]=29590,
    [29593]=29593,
    [29594]=29593,
    [29598]=29598,
    [29599]=29598,
    [29623]=29623,
    [29721]=29721,
    [29776]=29721,
    [29723]=29723,
    [29725]=29723,
    [29724]=29723,
    [29759]=29759,
    [29760]=29759,
    [29761]=29759,
    [29762]=29759,
    [29763]=29759,
    [29787]=29787,
    [29790]=29787,
    [29792]=29787,
    [29801]=29801,
    [29834]=29834,
    [29838]=29834,
    [29836]=29836,
    [29859]=29836,
    [29888]=29888,
    [29889]=29888,
    [35446]=35446,
    [35448]=35446,
    [35449]=35446,
    [46854]=46854,
    [46855]=46854,
    [46859]=46859,
    [46860]=46859,
    [46865]=46865,
    [46866]=46865,
    [46867]=46867,
    [56611]=46867,
    [56612]=46867,
    [56613]=46867,
    [56614]=46867,
    [46908]=46908,
    [46909]=46908,
    [56924]=46908,
    [46910]=46910,
    [46911]=46910,
    [46913]=46913,
    [46914]=46913,
    [46915]=46913,
    [46917]=46917,
    [46945]=46945,
    [46949]=46945,
    [46951]=46951,
    [46952]=46951,
    [46953]=46951,
    [47294]=47294,
    [47295]=47294,
    [47296]=47294,
    [50685]=50685,
    [50686]=50685,
    [50687]=50685,
    [56636]=56636,
    [56637]=56636,
    [56638]=56636,
    [56927]=56927,
    [56929]=56927,
    [56930]=56927,
    [56931]=56927,
    [56932]=56927,
    [57499]=57499,
    [58872]=58872,
    [58874]=58872,
    [59088]=59088,
    [59089]=59088,
    [61216]=61216,
    [61221]=61216,
    [61222]=61216,
    [64976]=64976,
}

-- ALT SOURCES -- GENERATED by scratchpad/alt_sources.py, regenerate, do not hand-edit.
--
-- A second creature carrying an ALREADY EXISTING tome, added where a zone had too
-- few for anyone levelling there to actually find abilities. Same item id as the
-- primary in CLDB.tomes -- reading either teaches the same rank. Kept in its own
-- table so CLDB.tomes stays exactly what rank_sources.py produced.
--
-- CLDB.altsources[rankSpellId] = { {srcEntry, srcName, place, srcLevel}, ... }
if CLDB.altsources==nil then CLDB.altsources={} end

CLDB.altsources={
}
